ObDate,Dubois_x,Dubois_y,Erie,Indiana,Laurel_Mountain,New_Castle,Pittsburgh,Uniontown,Warren
1990-01-01,0.6,0.6,1.0,0.0,1.0,,,,1.5
1990-01-02,0.0,0.0,0.0,0.0,2.5,,,,1.0
1990-01-03,0.0,0.0,0.0,0.0,0.0,,,,0.0
1990-01-04,0.0,0.0,0.0,,0.0,,,,0.0
1990-01-05,0.0,0.0,,,0.0,,,,0.0
1990-01-06,,,,,0.0,,,,0.0
1990-01-07,,,,,0.0,,,,
1990-01-08,,,,,0.0,,,,
1990-01-09,,,,,0.0,,,,
1990-01-10,0.8,0.8,,,1.0,,,,
1990-01-11,0.3,0.3,0.0,,1.5,,,,
1990-01-12,1.0,1.0,3.2,,2.5,,,,3.0
1990-01-13,0.3,0.3,1.3,1.0,7.0,,0.2,,1.5
1990-01-14,0.0,0.0,0.0,0.0,0.5,,0.2,,0.0
1990-01-15,0.2,0.2,,1.0,3.0,,0.9,,0.0
1990-01-16,,,,,0.0,,,,0.0
1990-01-17,,,,,0.0,,,,
1990-01-20,0.8,0.8,,,1.0,,,,
1990-01-21,,,,,,,,,0.5
1990-01-22,1.6,1.6,,0.5,0.5,,,,0.5
1990-01-23,0.0,0.0,,,,,,,
1990-01-24,0.0,0.0,,,,,,,
1990-01-26,1.1,1.1,,1.0,2.0,,1.2,1.5,0.5
1990-01-27,0.0,0.0,,0.0,1.0,,,,
1990-01-29,1.7,1.7,4.2,5.5,8.0,,3.5,,1.5
1990-01-30,0.0,0.0,0.0,0.0,3.5,,0.0,,6.0
1990-01-31,0.0,0.0,0.0,0.0,0.0,,,,0.0
1990-02-01,0.0,0.0,0.0,,0.0,,,,0.0
1990-02-02,,,,,0.0,,,,0.0
1990-02-04,,,1.1,,,,,,
1990-02-05,,,0.0,,,,,,1.0
1990-02-06,,,,,,,,,0.0
1990-02-12,,,,,5.0,,,,
1990-02-13,,,,,0.0,,,,
1990-02-15,,,0.0,,,,,,
1990-02-17,,,,,,,,,0.5
1990-02-24,,,4.5,,,,,,1.0
1990-02-25,1.0,1.0,0.6,4.0,6.0,,0.2,,0.5
1990-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
1990-02-27,0.6,0.6,0.1,0.0,0.0,,,,0.0
1990-02-28,0.0,0.0,0.0,,2.5,,,,0.0
1990-03-01,0.0,0.0,0.0,,0.0,,,,0.0
1990-03-02,,,,,0.0,,,,0.0
1990-03-03,,,,,0.0,,,,
1990-03-04,,,,,0.0,,,,
1990-03-05,,,,,0.0,,,,
1990-03-06,0.6,0.6,0.0,,0.0,,,,0.5
1990-03-07,0.0,0.0,,,0.0,,,,
1990-03-08,,,,,0.0,,,,
1990-03-20,0.0,0.0,,,4.0,,,0.5,
1990-03-21,0.0,0.0,,,0.0,,,,
1990-03-22,,,,,0.0,,,,
1990-03-26,,,,,3.0,,,,
1990-03-27,,,,,0.0,,,,
1990-04-04,1.5,1.5,,2.0,3.0,,1.3,,
1990-04-05,,,,,2.0,,,,
1990-04-06,,,,,3.0,,,,
1990-04-07,1.1,1.1,,2.0,2.0,,0.4,,
1990-04-08,,,,0.0,3.0,,,,
1990-04-12,0.2,0.2,,0.5,1.0,,,,
1990-04-13,,,,,0.5,,,,
1990-04-18,,,,,2.0,,,,
1990-11-08,,,,,0.5,,,,
1990-11-12,,,,,1.0,,,,
1990-11-13,,,,,0.0,,,,0.5
1990-12-03,2.5,2.5,,,,,,,1.0
1990-12-05,0.8,0.8,0.2,3.0,2.0,,,,2.0
1990-12-06,0.0,0.0,0.0,0.0,0.5,,,,0.0
1990-12-07,,,,,0.0,,,,0.0
1990-12-24,,,5.7,,,,,,
1990-12-25,,,0.2,,0.0,,,,0.3
1990-12-26,,,0.8,,,,,,0.2
1990-12-27,,,1.4,,,,,,0.0
1990-12-28,1.0,1.0,0.9,5.0,10.0,,0.1,,3.0
1990-12-29,0.0,0.0,,0.0,0.0,,,,0.0
1990-12-31,,,1.2,,0.5,,,,0.7
1991-01-01,,,0.0,,0.5,,,,1.0
1991-01-02,,,,,0.0,,,,
1991-01-03,,,1.0,,,,,,
1991-01-04,,,0.0,,0.0,,,,
1991-01-05,,,,,0.0,,,,
1991-01-07,,,,,2.0,,,3.5,0.0
1991-01-08,,,,,0.0,,,0.0,
1991-01-09,,,,,0.5,,,0.0,
1991-01-10,,,,,0.0,,,,
1991-01-11,3.0,3.0,0.9,2.0,6.0,,,,2.0
1991-01-12,0.2,0.2,,1.0,1.0,,,,3.5
1991-01-13,0.1,0.1,,0.0,0.5,,,,0.0
1991-01-14,0.2,0.2,,0.0,1.5,,,,0.5
1991-01-15,0.0,0.0,,0.0,0.0,,,,0.0
1991-01-16,0.0,0.0,,,0.0,,,,0.0
1991-01-17,,,,,1.0,,,,
1991-01-18,,,2.2,0.5,1.0,,,,1.0
1991-01-19,,,0.0,,0.5,,,,
1991-01-20,,,,,0.0,,,,0.0
1991-01-21,1.3,1.3,4.0,2.0,7.0,,0.7,,1.0
1991-01-22,0.0,0.0,0.0,0.5,5.0,,0.0,,1.0
1991-01-23,1.6,1.6,1.7,0.0,0.0,,,,0.0
1991-01-24,0.3,0.3,2.3,0.5,0.5,,,,1.5
1991-01-25,0.0,0.0,0.7,0.0,0.0,,,,0.8
1991-01-26,0.4,0.4,0.1,0.0,0.0,,,,0.0
1991-01-27,2.1,2.1,0.8,0.5,1.5,,0.3,,0.0
