,snow depth,min temp,max temp
1970-12-01,0.0,33.0,42.0
1970-12-02,0.0,34.0,56.0
1970-12-03,0.0,38.0,53.0
1970-12-04,0.0,38.0,57.0
1970-12-05,2.0,22.0,39.0
1970-12-06,2.0,11.0,35.0
1970-12-07,3.0,11.0,17.0
1970-12-08,5.0,10.0,20.0
1970-12-09,3.0,17.0,42.0
1970-12-10,0.0,32.0,44.0
1970-12-11,0.0,28.0,36.0
1970-12-12,0.0,30.0,45.0
1970-12-13,,30.0,45.0
1970-12-14,3.0,23.0,32.0
1970-12-15,2.0,16.0,31.0
1970-12-16,2.0,15.0,30.0
1970-12-17,4.0,23.0,35.0
1970-12-18,3.0,22.0,36.0
1970-12-19,2.0,26.0,45.0
1970-12-20,,27.0,47.0
1970-12-21,,20.0,30.0
1970-12-22,5.0,25.0,31.0
1970-12-23,2.0,29.0,
1970-12-24,1.0,15.0,46.0
1970-12-25,1.0,14.0,20.0
1970-12-26,0.0,,
1970-12-27,8.0,5.0,32.0
1970-12-28,9.0,11.0,20.0
1970-12-29,9.0,10.0,15.0
1970-12-30,9.0,12.0,21.0
1970-12-31,8.0,10.0,19.0
1971-02-01,17.0,-9.0,4.0
1971-02-02,17.0,-11.0,0.0
1971-02-03,15.0,-11.0,10.0
1971-02-04,13.0,7.0,20.0
1971-02-05,14.0,13.0,31.0
1971-02-06,12.0,21.0,46.0
1971-02-07,12.0,21.0,35.0
1971-02-08,15.0,23.0,29.0
1971-02-09,24.0,7.0,29.0
1971-02-10,24.0,-3.0,8.0
1971-02-11,22.0,-1.0,18.0
1971-02-12,19.0,5.0,40.0
1971-02-13,13.0,33.0,50.0
1971-02-14,25.0,2.0,37.0
1971-02-15,24.0,2.0,15.0
1971-02-16,23.0,14.0,22.0
1971-02-17,23.0,15.0,26.0
1971-02-18,20.0,22.0,41.0
1971-02-19,18.0,30.0,46.0
1971-02-20,16.0,35.0,50.0
1971-02-21,12.0,31.0,52.0
1971-02-22,12.0,30.0,32.0
1971-02-23,11.0,29.0,39.0
1971-02-24,14.0,23.0,30.0
1971-02-25,14.0,24.0,27.0
1971-02-26,12.0,25.0,43.0
1971-02-27,9.0,38.0,52.0
1971-02-28,7.0,30.0,50.0
1971-03-01,6.0,24.0,43.0
1971-03-02,5.0,24.0,47.0
1971-03-03,6.0,25.0,37.0
1971-03-04,20.0,10.0,27.0
1971-03-05,20.0,9.0,20.0
1971-03-06,16.0,19.0,39.0
1971-03-07,13.0,23.0,41.0
1971-03-08,15.0,14.0,27.0
1971-03-09,19.0,10.0,17.0
1971-03-10,18.0,10.0,26.0
1971-03-11,19.0,24.0,37.0
